Code,Site,Trap,Position,Distance,Quality,Sky
DSC06170,HDT,5,E,5,,overcast
DSC06171,HDT,5,S,2.5,,overcast
DSC06172,HDT,5,S,5,,overcast
DSC06173,HDT,5,W,2.5,,overcast
DSC06174,HDT,5,W,5,,overcast
DSC06175,blank,blank,blank,blank,,overcast
DSC06176,HDE,2,C,0,,overcast
DSC06177,HDE,2,N,2.5,,overcast
DSC06178,HDE,2,N,5,,overcast
DSC06179,HDE,2,E,2.5,,overcast
DSC06180,HDE,2,E,5,,overcast
DSC06181,HDE,2,S,2.5,,overcast
DSC06182,HDE,2,S,5,,overcast
DSC06183,HDE,2,W,2.5,,overcast
DSC06184,HDE,2,W,5,,overcast
DSC06185,blank,blank,blank,blank,,overcast
DSC06186,HDE,1,C,0,,overcast
DSC06187,HDE,1,N,2.5,,overcast
DSC06188,HDE,1,N,5,,overcast
DSC06189,HDE,1,E,2.5,,overcast
DSC06190,HDE,1,E,5,,overcast
DSC06191,HDE,1,S,2.5,,overcast
DSC06192,HDE,1,S,5,,overcast
DSC06193,HDE,1,W,2.5,,overcast
DSC06194,HDE,1,W,5,,overcast
DSC06195,blank,blank,blank,blank,,overcast
DSC06196,HDE,3,C,0,,overcast
DSC06197,HDE,3,N,2.5,,overcast
DSC06198,HDE,3,N,5,,overcast
DSC06199,HDE,3,E,2.5,,overcast
DSC06200,HDE,3,E,5,,overcast
DSC06201,HDE,3,S,2.5,,overcast
DSC06202,HDE,3,S,5,,overcast
DSC06203,HDE,3,W,2.5,,overcast
DSC06204,HDE,3,W,5,,overcast
DSC06205,blank,blank,blank,blank,,overcast
DSC06206,HDE,4,C,0,,overcast
DSC06207,HDE,4,N,2.5,,overcast
DSC06208,HDE,4,N,5,,overcast
DSC06209,HDE,4,E,2.5,,overcast
DSC06210,HDE,4,E,5,,overcast
DSC06211,HDE,4,S,2.5,,overcast
DSC06212,HDE,4,S,5,,overcast
DSC06213,blank,blank,blank,blank,,overcast
DSC06214,HDE,4,W,2.5,,overcast
DSC06215,HDE,4,W,5,,overcast
DSC06216,blank,blank,blank,blank,,overcast
DSC06217,blank,blank,blank,blank,,overcast
DSC06218,HDWW,1,C,0,,overcast
DSC06219,HDWW,1,N,2.5,,overcast
DSC06220,HDWW,1,N,5,,overcast
DSC06221,blank,blank,blank,blank,,overcast
DSC06222,blank,blank,blank,blank,,overcast
DSC06223,HDWW,1,E,2.5,,overcast
DSC06224,HDWW,1,E,5,,overcast
DSC06225,HDWW,1,S,2.5,,overcast
DSC06226,HDWW,1,S,5,,overcast
DSC06227,HDWW,1,W,2.5,,overcast
DSC06228,HDWW,1,W,5,,overcast
DSC06229,blank,blank,blank,blank,,overcast
DSC06230,HDWW,3,C,0,,overcast
DSC06231,HDWW,3,N,2.5,,overcast
DSC06232,HDWW,3,N,5,,overcast
DSC06233,HDWW,3,E,2.5,,overcast
DSC06234,HDWW,3,E,5,,overcast
DSC06235,HDWW,3,S,2.5,,overcast
DSC06236,HDWW,3,S,5,,overcast
DSC06237,HDWW,3,W,2.5,,overcast
DSC06238,HDWW,3,W,5,,overcast
DSC06239,blank,blank,blank,blank,,overcast
DSC06240,HDWW,4,C,0,,overcast
DSC06241,HDWW,4,N,2.5,,overcast
DSC06242,HDWW,4,N,5,,overcast
DSC06243,HDWW,4,E,2.5,,overcast
DSC06244,HDWW,4,E,5,,overcast
DSC06245,HDWW,4,S,2.5,,overcast
DSC06246,HDWW,4,S,5,,overcast
DSC06247,HDWW,4,W,2.5,,overcast
DSC06248,HDWW,4,W,5,,overcast
DSC06249,blank,blank,blank,blank,,overcast
DSC06250,HDWW,5,C,0,,overcast
DSC06251,HDWW,5,N,2.5,,overcast
DSC06252,HDWW,5,N,5,,overcast
DSC06253,HDWW,5,E,2.5,,overcast
DSC06254,HDWW,5,E,5,,overcast
DSC06255,HDWW,5,S,2.5,,overcast
DSC06256,HDWW,5,S,5,,overcast
DSC06257,HDWW,5,W,2.5,,overcast
DSC06258,HDWW,5,W,5,,overcast
DSC06259,blank,blank,blank,blank,,overcast
DSC06260,HDWW,6,C,0,,overcast
DSC06261,HDWW,6,N,2.5,,overcast
DSC06262,blank,blank,blank,blank,,overcast
DSC06263,HDWW,6,N,5,,overcast
DSC06264,HDWW,6,E,2.5,,overcast
DSC06265,HDWW,6,E,5,,overcast
DSC06266,HDWW,6,S,2.5,,overcast
DSC06267,HDWW,6,S,5,,overcast
DSC06268,HDWW,6,W,2.5,,overcast
DSC06269,HDWW,6,W,5,,overcast
DSC06270,blank,blank,blank,blank,,overcast
DSC06271,HDWW,7,C,0,,overcast
DSC06272,HDWW,7,N,2.5,,overcast
DSC06273,HDWW,7,N,5,,overcast
DSC06274,HDWW,7,E,2.5,,overcast
DSC06275,HDWW,7,E,5,,overcast
DSC06276,HDWW,7,S,2.5,,overcast
DSC06277,HDWW,7,S,5,,overcast
DSC06278,HDWW,7,W,2.5,,overcast
DSC06279,HDWW,7,W,5,,overcast
DSC06280,blank,blank,blank,blank,,overcast
DSC06281,HDWW,8,C,0,,overcast
DSC06282,HDWW,8,N,2.5,,overcast
DSC06283,HDWW,8,N,5,,overcast
DSC06284,HDWW,8,E,2.5,,overcast
DSC06285,HDWW,8,E,5,,overcast
DSC06286,HDWW,8,S,2.5,,overcast
DSC06287,HDWW,8,S,5,,overcast
DSC06288,HDWW,8,W,2.5,,overcast
DSC06289,HDWW,8,W,5,,overcast
DSC06290,blank,blank,blank,blank,,overcast
DSC06291,HDWW,2,C,0,,overcast
DSC06292,HDWW,2,N,2.5,,overcast
DSC06293,HDWW,2,N,5,,overcast
DSC06294,HDWW,2,E,2.5,,overcast
DSC06295,HDWW,2,E,5,,overcast
DSC06296,HDWW,2,S,2.5,,overcast
DSC06297,HDWW,2,S,5,,overcast
DSC06298,HDWW,2,W,2.5,,overcast
DSC06299,HDWW,2,W,5,,overcast
DSC06300,blank,blank,blank,blank,,overcast
DSC06301,PMC,6,C,0,,overcast
DSC06302,PMC,6,N,2.5,,overcast
DSC06303,PMC,6,N,5,,overcast
DSC06304,PMC,6,E,2.5,,overcast
DSC06305,PMC,6,E,5,,overcast
DSC06306,PMC,6,S,2.5,,overcast
DSC06307,PMC,6,S,5,,overcast
DSC06308,PMC,6,W,2.5,,overcast
DSC06309,PMC,6,W,5,,overcast
DSC06310,blank,blank,blank,blank,,overcast
DSC06311,PMC,1,C,0,,overcast
DSC06312,PMC,1,N,2.5,,overcast
DSC06313,PMC,1,N,5,,overcast
DSC06314,PMC,1,E,2.5,,overcast
DSC06315,PMC,1,E,5,,overcast
DSC06316,PMC,1,S,2.5,,overcast
DSC06317,PMC,1,S,5,,overcast
DSC06318,PMC,1,W,2.5,,overcast
DSC06319,PMC,1,W,5,,overcast
DSC06320,blank,blank,blank,blank,,overcast
DSC06321,PMC,2,C,0,,overcast
DSC06322,PMC,2,N,2.5,,overcast
DSC06323,PMC,2,N,5,,overcast
DSC06324,PMC,2,E,2.5,,overcast
DSC06325,PMC,2,E,5,,overcast
DSC06326,PMC,2,S,2.5,,overcast
DSC06327,PMC,2,S,5,,overcast
DSC06328,PMC,2,W,2.5,,overcast
DSC06329,PMC,2,W,5,,overcast
DSC06330,blank,blank,blank,blank,,overcast
DSC06331,PMC,3,C,0,,overcast
DSC06332,PMC,3,N,2.5,,overcast
DSC06333,PMC,3,N,5,,overcast
DSC06334,PMC,3,E,2.5,,overcast
DSC06335,PMC,3,E,5,,overcast
DSC06336,PMC,3,S,2.5,,overcast
DSC06337,PMC,3,S,5,,overcast
DSC06338,PMC,3,W,2.5,,overcast
DSC06339,PMC,3,W,5,,overcast
DSC06340,blank,blank,blank,blank,,overcast
DSC06341,PMC,4,C,0,,overcast
DSC06342,PMC,4,N,2.5,,overcast
DSC06343,PMC,4,N,5,,overcast
DSC06344,PMC,4,E,2.5,,overcast
DSC06345,PMC,4,E,5,,overcast
DSC06346,PMC,4,S,2.5,,overcast
DSC06347,PMC,4,S,5,,overcast
DSC06348,PMC,4,W,2.5,,overcast
DSC06349,PMC,4,W,5,,overcast
DSC06350,blank,blank,blank,blank,,overcast
DSC06351,PMC,5,C,0,,overcast
DSC06352,PMC,5,N,2.5,,overcast
DSC06353,PMC,5,N,5,,overcast
DSC06354,PMC,5,E,2.5,,overcast
DSC06355,PMC,5,E,5,,overcast
DSC06356,PMC,5,S,2.5,,overcast
DSC06357,PMC,5,S,5,,overcast
DSC06358,PMC,5,W,2.5,,overcast
DSC06359,PMC,5,W,5,,overcast
DSC06360,blank,blank,blank,blank,,overcast
DSC06361,PMC,8,C,0,,overcast
DSC06362,PMC,8,N,2.5,,overcast
DSC06363,PMC,8,N,5,,overcast
DSC06364,PMC,8,E,2.5,,overcast
DSC06365,PMC,8,E,5,,overcast
DSC06366,PMC,8,S,2.5,,overcast
DSC06367,PMC,8,S,5,,overcast
DSC06368,PMC,8,W,2.5,,overcast
DSC06369,PMC,8,W,5,,overcast
DSC06370,blank,blank,blank,blank,,overcast
DSC06371,PMC,7,C,0,,overcast
DSC06372,PMC,7,N,2.5,,overcast
DSC06373,PMC,7,N,5,,overcast
DSC06374,PMC,7,E,2.5,,overcast
DSC06375,PMC,7,E,5,,overcast
DSC06376,PMC,7,S,2.5,,overcast
DSC06377,PMC,7,S,5,,overcast
DSC06378,PMC,7,W,2.5,,overcast
DSC06379,PMC,7,W,5,,overcast
DSC06380,blank,blank,blank,blank,,overcast
DSC06381,MCK,1,C,0,,overcast
DSC06382,MCK,1,N,2.5,,overcast
DSC06383,MCK,1,N,5,,overcast
DSC06384,MCK,1,E,2.5,,overcast
DSC06385,MCK,1,E,5,,overcast
DSC06386,MCK,1,S,2.5,,overcast
DSC06387,MCK,1,S,5,,overcast
DSC06388,MCK,1,W,2.5,,overcast
DSC06389,MCK,1,W,5,,overcast
DSC06390,blank,blank,blank,blank,,overcast
DSC06391,MCK,2,C,0,,overcast
DSC06392,MCK,2,N,2.5,,overcast
DSC06393,MCK,2,N,5,,overcast
DSC06394,MCK,2,E,2.5,,overcast
DSC06395,MCK,2,E,5,,overcast
DSC06396,MCK,2,S,2.5,,overcast
DSC06397,MCK,2,S,5,,overcast
DSC06398,MCK,2,W,2.5,,partly cloudy
DSC06399,MCK,2,W,5,,partly cloudy
DSC06400,blank,blank,blank,blank,,partly cloudy
DSC06401,MCK,3,C,0,,partly cloudy
DSC06402,MCK,3,N,2.5,,partly cloudy
DSC06403,MCK,3,N,5,,partly cloudy
DSC06404,MCK,3,E,2.5,,partly cloudy
DSC06405,MCK,3,E,5,,partly cloudy
DSC06406,MCK,3,S,2.5,,partly cloudy
DSC06407,MCK,3,S,5,,partly cloudy
DSC06408,MCK,3,W,2.5,,partly cloudy
DSC06409,MCK,3,W,5,,partly cloudy
DSC06410,blank,blank,blank,blank,,partly cloudy
DSC06411,MCK,6,C,0,,partly cloudy
DSC06412,MCK,6,N,2.5,,partly cloudy
DSC06413,MCK,6,N,5,,partly cloudy
DSC06414,MCK,6,E,2.5,,partly cloudy
DSC06415,MCK,6,E,5,,partly cloudy
DSC06416,MCK,6,S,2.5,,partly cloudy
DSC06417,MCK,6,S,5,,partly cloudy
DSC06418,MCK,6,W,2.5,,partly cloudy
DSC06419,MCK,6,W,5,,partly cloudy
DSC06420,blank,blank,blank,blank,,partly cloudy
DSC06421,MCK,4,C,0,,partly cloudy
DSC06422,MCK,4,N,2.5,,partly cloudy
DSC06423,MCK,4,N,5,,partly cloudy
DSC06424,MCK,4,E,2.5,,partly cloudy
DSC06425,MCK,4,E,5,,partly cloudy
DSC06426,MCK,4,S,2.5,,partly cloudy
DSC06427,MCK,4,S,5,,partly cloudy
DSC06428,MCK,4,W,2.5,,partly cloudy
DSC06429,MCK,4,W,5,,partly cloudy
DSC06430,MCK,5,C,0,,partly cloudy
DSC06431,MCK,5,N,2.5,,partly cloudy
DSC06432,MCK,5,N,5,,partly cloudy
DSC06433,MCK,5,E,2.5,,partly cloudy
DSC06434,MCK,5,E,5,,partly cloudy
DSC06435,MCK,5,S,2.5,,partly cloudy
DSC06436,MCK,5,S,5,,partly cloudy
DSC06437,MCK,5,W,2.5,,partly cloudy
DSC06438,MCK,5,W,5,,partly cloudy
DSC06439,blank,blank,blank,blank,,partly cloudy
DSC06440,MCK,10,C,0,,partly cloudy
DSC06441,MCK,10,N,2.5,,partly cloudy
DSC06442,MCK,10,N,5,,partly cloudy
DSC06443,MCK,10,E,2.5,,partly cloudy
DSC06444,MCK,10,E,5,,partly cloudy
DSC06445,MCK,10,S,2.5,,partly cloudy
DSC06446,MCK,10,S,5,,partly cloudy
DSC06447,MCK,10,W,2.5,,clear
DSC06448,MCK,10,W,5,,clear
DSC06449,blank,blank,blank,blank,,clear
DSC06450,MCK,11,C,0,,clear
DSC06451,MCK,11,N,2.5,,clear
DSC06452,MCK,11,N,5,,clear
DSC06453,MCK,11,E,2.5,,clear
DSC06454,MCK,11,E,5,,clear
DSC06455,MCK,11,S,2.5,,clear
DSC06456,MCK,11,S,5,,clear
DSC06457,MCK,11,W,2.5,,clear
DSC06458,MCK,11,W,5,,clear
DSC06459,blank,blank,blank,blank,,clear
DSC06460,KC,10,C,0,,clear
DSC06461,KC,10,N,2.5,,clear
DSC06462,KC,10,N,5,,clear
DSC06463,KC,10,E,2.5,,clear
DSC06464,KC,10,E,5,,clear
DSC06465,KC,10,S,2.5,,clear
DSC06466,KC,10,S,5,,clear
DSC06467,KC,10,W,2.5,,clear
DSC06468,KC,10,W,5,,clear
DSC06469,blank,blank,blank,blank,,clear
DSC06470,KC,1,C,0,,clear
DSC06471,KC,1,N,2.5,,clear
DSC06472,KC,1,N,5,,clear
DSC06473,KC,1,E,2.5,,clear
DSC06474,KC,1,E,5,,clear
DSC06475,KC,1,S,2.5,,clear
DSC06476,KC,1,S,5,,clear
DSC06477,KC,1,W,2.5,,clear
DSC06478,KC,1,W,5,,clear
DSC06479,blank,blank,blank,blank,,clear
DSC06480,KC,2,C,0,,clear
DSC06481,KC,2,N,2.5,,clear
DSC06482,KC,2,N,5,,clear
DSC06483,KC,2,E,2.5,,clear
DSC06484,KC,2,E,5,,clear
DSC06485,KC,2,S,2.5,,clear
DSC06486,KC,2,S,5,,clear
DSC06487,KC,2,W,2.5,,clear
DSC06488,KC,2,W,5,,clear
DSC06489,blank,blank,blank,blank,,clear
DSC06490,KC,3,C,0,,clear
DSC06491,KC,3,N,2.5,,clear
DSC06492,KC,3,N,5,,clear
DSC06493,KC,3,E,2.5,,clear
DSC06494,KC,3,E,5,,clear
DSC06495,KC,3,S,2.5,,clear
DSC06496,KC,3,S,5,,clear
DSC06497,KC,3,W,2.5,,clear
DSC06498,KC,3,W,5,,clear
DSC06499,KC,4,C,0,,clear
DSC06500,KC,4,N,2.5,,clear
DSC06501,KC,4,N,5,,clear
DSC06502,KC,4,E,2.5,,clear
DSC06503,blank,blank,blank,blank,,clear
DSC06504,KC,4,E,5,,clear
DSC06505,KC,4,S,2.5,,clear
DSC06506,KC,4,S,5,,clear
DSC06507,KC,4,W,2.5,,clear
DSC06508,KC,4,W,5,,clear
DSC06509,blank,blank,blank,blank,,clear
DSC06510,KC,5,C,0,,clear
DSC06511,KC,5,N,2.5,,clear
DSC06512,KC,5,N,5,,clear
DSC06513,KC,5,E,2.5,,clear
DSC06514,KC,5,E,5,,clear
DSC06515,KC,5,S,2.5,,clear
DSC06516,KC,5,S,5,,clear
DSC06517,KC,5,W,2.5,,clear
DSC06518,KC,5,W,5,,clear
DSC06519,blank,blank,blank,blank,,clear
DSC06520,KC,6,C,0,,clear
DSC06521,KC,6,N,2.5,,clear
DSC06522,KC,6,N,5,,clear
DSC06523,KC,6,E,2.5,,clear
DSC06524,KC,6,E,5,,clear
DSC06525,KC,6,S,2.5,,clear
DSC06526,KC,6,S,5,,clear
DSC06527,KC,6,W,2.5,,clear
DSC06528,KC,6,W,5,,clear
DSC06529,blank,blank,blank,blank,,clear
DSC06530,KC,9,C,0,,clear
DSC06531,KC,9,N,2.5,,clear
DSC06532,KC,9,N,5,,clear
DSC06533,KC,9,E,2.5,,clear
DSC06534,KC,9,E,5,,clear
DSC06535,KC,9,S,2.5,,clear
DSC06536,KC,9,S,5,,clear
DSC06537,KC,9,W,2.5,,clear
DSC06538,KC,9,W,5,,clear
DSC06539,blank,blank,blank,blank,,clear
DSC06540,KC,7,C,0,,clear
DSC06541,KC,7,N,2.5,,clear
DSC06542,KC,7,N,5,,clear
DSC06543,KC,7,E,2.5,,clear
DSC06544,KC,7,E,5,,clear
DSC06545,KC,7,S,2.5,,clear
DSC06546,KC,7,S,5,,clear
DSC06547,KC,7,W,2.5,,clear
DSC06548,KC,7,W,5,,clear
DSC06549,blank,blank,blank,blank,,clear
DSC06550,KC,8,C,0,,clear
DSC06551,KC,8,N,2.5,,clear
DSC06552,KC,8,N,5,,clear
DSC06553,KC,8,E,2.5,,clear
DSC06554,KC,8,E,5,,clear
DSC06555,KC,8,S,2.5,,clear
DSC06556,KC,8,S,5,,clear
DSC06557,KC,8,W,2.5,,clear
DSC06558,KC,8,W,5,,clear
DSC06559,blank,blank,blank,blank,,clear
DSC06560,FRE,1,C,0,,clear
DSC06561,FRE,1,N,2.5,,clear
DSC06562,FRE,1,N,5,,clear
DSC06563,FRE,1,E,2.5,,clear
DSC06564,FRE,1,E,5,,clear
DSC06565,FRE,1,S,2.5,,clear
DSC06566,FRE,1,S,5,,clear
DSC06567,FRE,1,W,2.5,,clear
DSC06568,FRE,1,W,5,,clear
DSC06569,FRE,2,C,0,,clear
DSC06570,blank,blank,blank,blank,,clear
DSC06571,FRE,2,N,2.5,,clear
DSC06572,FRE,2,N,5,,clear
DSC06573,FRE,2,E,2.5,,clear
DSC06574,FRE,2,E,5,,clear
DSC06575,FRE,2,S,2.5,,clear
DSC06576,FRE,2,S,5,,clear
DSC06577,FRE,2,W,2.5,,clear
DSC06578,FRE,2,W,5,,clear
DSC06579,blank,blank,blank,blank,,clear
DSC06580,FRE,4,C,0,,clear
DSC06581,FRE,4,N,2.5,,clear
DSC06582,FRE,4,N,5,,clear
DSC06583,FRE,4,E,2.5,,clear
DSC06584,FRE,4,E,5,,clear
DSC06585,FRE,4,S,2.5,,clear
DSC06586,FRE,4,S,5,,clear
DSC06587,FRE,4,W,2.5,,clear
DSC06588,FRE,4,W,5,,clear
DSC06589,blank,blank,blank,blank,,clear
DSC06590,FRE,5,C,0,,clear
DSC06591,FRE,5,N,2.5,,clear
DSC06592,FRE,5,N,5,,clear
DSC06593,FRE,5,E,2.5,,clear
DSC06594,FRE,5,E,5,,clear
DSC06595,FRE,5,S,2.5,,clear
DSC06596,FRE,5,S,5,,clear
DSC06597,FRE,5,W,2.5,,clear
DSC06598,FRE,5,W,5,,clear
DSC06599,blank,blank,blank,blank,,clear
DSC06600,BN2,2,C,0,,clear
DSC06601,BN2,2,N,2.5,,clear
DSC06602,BN2,2,N,5,,clear
DSC06603,BN2,2,E,2.5,,clear
DSC06604,BN2,2,E,5,,clear
DSC06605,BN2,2,S,2.5,,clear
DSC06606,BN2,2,S,5,,clear
DSC06607,BN2,2,W,2.5,,clear
DSC06608,BN2,2,W,5,,clear
DSC06609,blank,blank,blank,blank,,clear
DSC06610,BN2,1,C,0,,clear
DSC06611,BN2,1,N,2.5,,clear
DSC06612,BN2,1,N,5,,clear
DSC06613,BN2,1,E,2.5,,clear
DSC06614,BN2,1,E,5,,clear
DSC06615,BN2,1,S,2.5,,clear
DSC06616,BN2,1,S,5,,clear
DSC06617,BN2,1,W,2.5,,clear
DSC06618,BN2,1,W,5,,clear
DSC06619,blank,blank,blank,blank,,clear
DSC06620,BN2,13,C,0,,clear
DSC06621,BN2,13,N,2.5,,clear
DSC06622,BN2,13,N,5,,clear
DSC06623,BN2,13,E,2.5,,clear
DSC06624,BN2,13,E,5,,clear
DSC06625,BN2,13,S,2.5,,clear
DSC06626,BN2,13,S,5,,clear
DSC06627,BN2,13,W,2.5,,clear
DSC06628,BN2,13,W,5,,clear
DSC06629,blank,blank,blank,blank,,clear
DSC06630,BN2,12,C,0,,clear
DSC06631,BN2,12,N,2.5,,clear
DSC06632,BN2,12,N,5,,clear
DSC06633,BN2,12,E,2.5,,clear
DSC06634,BN2,12,E,5,,clear
DSC06635,BN2,12,S,2.5,,clear
DSC06636,BN2,12,S,5,,clear
DSC06637,BN2,12,W,2.5,,clear
DSC06638,BN2,12,W,5,,clear
DSC06639,blank,blank,blank,blank,,clear
DSC06640,BN2,11,C,0,,clear
DSC06641,BN2,11,N,2.5,,clear
DSC06642,BN2,11,N,5,,clear
DSC06643,BN2,11,E,2.5,,clear
DSC06644,BN2,11,E,5,,clear
DSC06645,BN2,11,S,2.5,,clear
DSC06646,BN2,11,S,5,,clear
DSC06647,BN2,11,W,2.5,,clear
DSC06648,BN2,11,W,5,,clear
DSC06649,blank,blank,blank,blank,,clear
DSC06650,BN2,10,C,0,,clear
DSC06651,BN2,10,N,2.5,,clear
DSC06652,BN2,10,N,5,,clear
DSC06653,BN2,10,E,2.5,,clear
DSC06654,BN2,10,E,5,,clear
DSC06655,BN2,10,S,2.5,,clear
DSC06656,BN2,10,S,5,,clear
DSC06657,BN2,10,W,2.5,,clear
DSC06658,BN2,10,W,5,,clear
DSC06659,blank,blank,blank,blank,,clear
DSC06660,BN2,9,C,0,,clear
DSC06661,BN2,9,N,2.5,,clear
DSC06662,BN2,9,N,5,,clear
DSC06663,BN2,9,E,2.5,,clear
DSC06664,BN2,9,E,5,,clear
DSC06665,BN2,9,S,2.5,,clear
DSC06666,BN2,9,S,5,,clear
DSC06667,BN2,9,W,2.5,,clear
DSC06668,BN2,9,W,5,,clear
DSC06669,blank,blank,blank,blank,,clear
DSC06670,BN2,8,C,0,,clear
DSC06671,BN2,8,N,2.5,,clear
DSC06672,BN2,8,N,5,,clear
DSC06673,BN2,8,E,2.5,,clear
DSC06674,BN2,8,E,5,,clear
DSC06675,BN2,8,S,2.5,,clear
DSC06676,BN2,8,S,5,,clear
DSC06677,BN2,8,W,2.5,,clear
DSC06678,BN2,8,W,5,,clear
DSC06679,blank,blank,blank,blank,,clear
DSC06680,BN2,6,C,0,,clear
DSC06681,BN2,6,N,2.5,,clear
DSC06682,BN2,6,N,5,,clear
DSC06683,BN2,6,E,2.5,,clear
DSC06684,BN2,6,E,5,,clear
DSC06685,BN2,6,S,2.5,,clear
DSC06686,BN2,6,S,5,,clear
DSC06687,BN2,6,W,2.5,,clear
DSC06688,BN2,6,W,5,,clear
DSC06689,blank,blank,blank,blank,,clear
DSC06690,BN2,7,C,0,,clear
DSC06691,BN2,7,N,2.5,,clear
DSC06692,BN2,7,N,5,,clear
DSC06693,BN2,7,E,2.5,,clear
DSC06694,BN2,7,E,5,,clear
DSC06695,BN2,7,S,2.5,,clear
DSC06696,BN2,7,S,5,,clear
DSC06697,BN2,7,W,2.5,,clear
DSC06698,BN2,7,W,5,,clear
