Code,Site,Trap,Position,Distance,Quality,Sky
DSC06699,blank,blank,blank,blank,,clear
DSC06700,BN2,5,C,0,,clear
DSC06701,BN2,5,N,2.5,,clear
DSC06702,BN2,5,N,5,,clear
DSC06703,BN2,5,E,2.5,,clear
DSC06704,BN2,5,E,5,,clear
DSC06705,BN2,5,S,2.5,,clear
DSC06706,BN2,5,S,5,,clear
DSC06707,BN2,5,W,2.5,,clear
DSC06708,BN2,5,W,5,,clear
DSC06709,BN2,4,C,0,,clear
DSC06710,BN2,4,N,2.5,,clear
DSC06711,BN2,4,N,5,,clear
DSC06712,BN2,4,E,2.5,,clear
DSC06713,BN2,4,E,5,,clear
DSC06714,BN2,4,S,2.5,,clear
DSC06715,BN2,4,S,5,,clear
DSC06716,BN2,4,W,2.5,,clear
DSC06717,BN2,4,W,5,,clear
DSC06718,blank,blank,blank,blank,,clear
DSC06719,BN2,3,C,0,,clear
DSC06720,BN2,3,N,2.5,,clear
DSC06721,BN2,3,N,5,,clear
DSC06722,BN2,3,E,2.5,,clear
DSC06723,BN2,3,E,5,,clear
DSC06724,BN2,3,S,2.5,,clear
DSC06725,BN2,3,S,5,,clear
DSC06726,BN2,3,W,2.5,,clear
DSC06727,BN2,3,W,5,,clear
DSC06728,blank,blank,blank,blank,,clear
DSC06729,YU2,1,C,0,,clear
DSC06730,YU2,1,N,2.5,,clear
DSC06731,YU2,1,N,5,,clear
DSC06732,YU2,1,E,2.5,,clear
DSC06733,YU2,1,E,5,,clear
DSC06734,YU2,1,S,2.5,,clear
DSC06735,YU2,1,S,5,,clear
DSC06736,YU2,1,W,2.5,,clear
DSC06737,YU2,1,W,5,,clear
DSC06738,blank,blank,blank,blank,,clear
DSC06739,YU2,2,C,0,,clear
DSC06740,YU2,2,N,2.5,,clear
DSC06741,YU2,2,N,5,,clear
DSC06742,YU2,2,E,2.5,,clear
DSC06743,YU2,2,E,5,,clear
DSC06744,YU2,2,S,2.5,,clear
DSC06745,YU2,2,S,5,,clear
DSC06746,YU2,2,W,2.5,,clear
DSC06747,YU2,2,W,5,,clear
DSC06748,blank,blank,blank,blank,,clear
DSC06749,YU2,3,C,0,,clear
DSC06750,YU2,3,N,2.5,,clear
DSC06751,YU2,3,N,5,,clear
DSC06752,YU2,3,E,2.5,,clear
DSC06753,YU2,3,E,5,,clear
DSC06754,YU2,3,S,2.5,,clear
DSC06755,YU2,3,S,5,,clear
DSC06756,YU2,3,W,2.5,,clear
DSC06757,YU2,3,W,5,,clear
DSC06758,blank,blank,blank,blank,,clear
DSC06759,YU2,4,C,0,,clear
DSC06760,YU2,4,N,2.5,,clear
DSC06761,YU2,4,N,5,,clear
DSC06762,YU2,4,E,2.5,,clear
DSC06763,YU2,4,E,5,,clear
DSC06764,YU2,4,S,2.5,,clear
DSC06765,YU2,4,S,5,,clear
DSC06766,YU2,4,W,2.5,,clear
DSC06767,YU2,4,W,5,,clear
DSC06768,blank,blank,blank,blank,,clear
DSC06769,YU2,5,C,0,,clear
DSC06770,YU2,5,N,2.5,,clear
DSC06771,YU2,5,N,5,,clear
DSC06772,YU2,5,E,2.5,,clear
DSC06773,YU2,5,E,5,,clear
DSC06774,YU2,5,S,2.5,,clear
DSC06775,YU2,5,S,5,,clear
DSC06776,YU2,5,W,2.5,,clear
DSC06777,YU2,5,W,5,,clear
DSC06778,blank,blank,blank,blank,,clear
DSC06779,YU2,6,C,0,,clear
DSC06780,YU2,6,N,2.5,,clear
DSC06781,YU2,6,N,5,,clear
DSC06782,YU2,6,E,2.5,,clear
DSC06783,YU2,6,E,5,,clear
DSC06784,YU2,6,S,2.5,,clear
DSC06785,YU2,6,S,5,,clear
DSC06786,YU2,6,W,2.5,,clear
DSC06787,YU2,6,W,5,,clear
DSC06788,blank,blank,blank,blank,,clear
DSC06789,YU,1,C,0,,clear
DSC06790,YU,1,N,2.5,,clear
DSC06791,YU,1,N,5,,clear
DSC06792,YU,1,E,2.5,,clear
DSC06793,YU,1,E,5,,clear
DSC06794,YU,1,S,2.5,,clear
DSC06795,YU,1,S,5,,clear
DSC06796,YU,1,W,2.5,,clear
DSC06797,YU,1,W,5,,clear
DSC06798,YU,2,C,0,,clear
DSC06799,YU,2,N,2.5,,clear
DSC06800,YU,2,N,5,,clear
DSC06801,YU,2,E,2.5,,clear
DSC06802,YU,2,E,5,,clear
DSC06803,YU,2,S,2.5,,clear
DSC06804,YU,2,S,5,,clear
DSC06805,YU,2,W,2.5,,clear
DSC06806,YU,2,W,5,,clear
DSC06807,blank,blank,blank,blank,,clear
DSC06808,YU,3,C,0,,clear
DSC06809,YU,3,N,2.5,,clear
DSC06810,YU,3,N,5,,clear
DSC06811,YU,3,E,2.5,,clear
DSC06812,YU,3,E,5,,clear
DSC06813,YU,3,S,2.5,,clear
DSC06814,YU,3,S,5,,clear
DSC06815,YU,3,W,2.5,,clear
DSC06816,YU,3,W,5,,clear
DSC06817,blank,blank,blank,blank,,clear
DSC06818,blank,blank,blank,blank,,clear
DSC06819,YU,4,C,0,,clear
DSC06820,YU,4,N,2.5,,clear
DSC06821,YU,4,N,5,,clear
DSC06822,YU,4,E,2.5,,clear
DSC06823,YU,4,E,5,,clear
DSC06824,YU,4,S,2.5,,clear
DSC06825,YU,4,S,5,,clear
DSC06826,YU,4,W,2.5,,clear
DSC06827,YU,4,W,5,,clear
DSC06828,blank,blank,blank,blank,,clear
DSC06829,YU,5,C,0,,clear
DSC06830,YU,5,N,5,,clear
DSC06831,YU,5,N,2.5,,clear
DSC06832,YU,5,E,2.5,,clear
DSC06833,YU,5,E,5,,clear
DSC06834,YU,5,S,2.5,,clear
DSC06835,YU,5,S,5,,clear
DSC06836,YU,5,W,2.5,,clear
DSC06837,YU,5,W,5,,clear
DSC06838,blank,blank,blank,blank,,clear
DSC06839,MCK,12,C,0,,clear
DSC06840,MCK,12,N,2.5,,clear
DSC06841,MCK,12,N,5,,clear
DSC06842,MCK,12,E,2.5,,clear
DSC06843,MCK,12,E,5,,clear
DSC06844,MCK,12,S,2.5,,clear
DSC06845,MCK,12,S,5,,clear
DSC06846,MCK,12,W,2.5,,clear
DSC06847,MCK,12,W,5,,clear
DSC06848,blank,blank,blank,blank,,clear
DSC06849,MCK,13,C,0,,clear
DSC06850,MCK,13,N,2.5,,clear
DSC06851,MCK,13,N,5,,clear
DSC06852,MCK,13,E,2.5,,clear
DSC06853,MCK,13,E,5,,clear
DSC06854,MCK,13,S,2.5,,clear
DSC06855,MCK,13,S,5,,clear
DSC06856,MCK,13,W,2.5,,clear
DSC06857,MCK,13,W,5,,clear
DSC06858,MCK,7,C,0,,clear
DSC06859,MCK,7,N,2.5,,clear
DSC06860,MCK,7,N,5,,clear
DSC06861,MCK,7,E,2.5,,clear
DSC06862,MCK,7,E,5,,clear
DSC06863,MCK,7,S,2.5,,clear
DSC06864,MCK,7,S,5,,clear
DSC06865,MCK,7,W,2.5,,clear
DSC06866,MCK,7,W,5,,clear
DSC06867,blank,blank,blank,blank,,clear
DSC06868,MCK,8,C,0,,clear
DSC06869,MCK,8,N,2.5,,clear
DSC06870,MCK,8,N,5,,clear
DSC06871,MCK,8,E,2.5,,clear
DSC06872,MCK,8,E,5,,clear
DSC06873,MCK,8,S,2.5,,clear
DSC06874,MCK,8,S,5,,clear
DSC06875,MCK,8,W,2.5,,clear
DSC06876,MCK,8,W,5,,clear
DSC06877,blank,blank,blank,blank,,clear
DSC06878,MCK,9,C,0,,clear
DSC06879,MCK,9,N,2.5,,clear
DSC06880,MCK,9,N,5,,clear
DSC06881,MCK,9,E,2.5,,clear
DSC06882,MCK,9,E,5,,clear
DSC06883,MCK,9,S,2.5,,clear
DSC06884,MCK,9,S,5,,clear
DSC06885,MCK,9,W,2.5,,clear
DSC06886,MCK,9,W,5,,clear
DSC06887,blank,blank,blank,blank,,clear
DSC06888,FRE,12,C,0,,clear
DSC06889,FRE,12,N,2.5,,clear
DSC06890,FRE,12,N,5,,clear
DSC06891,FRE,12,E,2.5,,clear
DSC06892,FRE,12,E,5,,clear
DSC06893,FRE,12,S,2.5,,clear
DSC06894,FRE,12,S,5,,clear
DSC06895,FRE,12,W,2.5,,clear
DSC06896,FRE,12,W,5,,clear
DSC06897,blank,blank,blank,blank,,clear
DSC06898,FRE,3,C,0,,clear
DSC06899,FRE,3,N,2.5,,clear
DSC06900,FRE,3,N,5,,clear
DSC06901,blank,blank,blank,blank,,clear
DSC06902,FRE,3,E,2.5,,clear
DSC06903,FRE,3,E,5,,clear
DSC06904,FRE,3,S,2.5,,clear
DSC06905,FRE,3,S,5,,clear
DSC06906,FRE,3,W,2.5,,clear
DSC06907,FRE,3,W,5,,clear
DSC06908,blank,blank,blank,blank,,clear
DSC06909,FRE,7,C,0,,clear
DSC06910,FRE,7,N,2.5,,clear
DSC06911,FRE,7,N,5,,clear
DSC06912,FRE,7,E,2.5,,clear
DSC06913,FRE,7,E,5,,clear
DSC06914,FRE,7,S,2.5,,clear
DSC06915,FRE,7,S,5,,clear
DSC06916,FRE,7,W,2.5,,clear
DSC06917,FRE,7,W,5,,clear
DSC06918,blank,blank,blank,blank,,clear
DSC06919,FRE,6,C,0,,clear
DSC06920,FRE,6,N,2.5,,clear
DSC06921,FRE,6,N,5,,clear
DSC06922,FRE,6,E,2.5,,clear
DSC06923,FRE,6,E,5,,clear
DSC06924,FRE,6,S,2.5,,clear
DSC06925,FRE,6,S,5,,clear
DSC06926,FRE,6,W,2.5,,clear
DSC06927,FRE,6,W,5,,clear
DSC06928,blank,blank,blank,blank,,clear
DSC06929,FRE,9,C,0,,clear
DSC06930,FRE,9,N,2.5,,clear
DSC06931,FRE,9,N,5,,clear
DSC06932,FRE,9,E,2.5,,clear
DSC06933,FRE,9,E,5,,clear
DSC06934,FRE,9,S,2.5,,clear
DSC06935,FRE,9,S,5,,clear
DSC06936,FRE,9,W,2.5,,clear
DSC06937,FRE,9,W,5,,clear
DSC06938,blank,blank,blank,blank,,clear
DSC06939,FRE,10,C,0,,clear
DSC06940,FRE,10,N,2.5,,clear
DSC06941,FRE,10,N,5,,clear
DSC06942,FRE,10,E,2.5,,clear
DSC06943,FRE,10,E,5,,clear
DSC06944,FRE,10,S,2.5,,clear
DSC06945,FRE,10,S,5,,clear
DSC06946,FRE,10,W,2.5,,clear
DSC06947,FRE,10,W,5,,clear
DSC06948,blank,blank,blank,blank,,clear
DSC06949,FRE,11,C,0,,clear
DSC06950,FRE,11,N,2.5,,clear
DSC06951,FRE,11,N,5,,clear
DSC06952,FRE,11,E,2.5,,clear
DSC06953,FRE,11,E,5,,clear
DSC06954,FRE,11,S,2.5,,clear
DSC06955,FRE,11,S,5,,clear
DSC06956,FRE,11,W,2.5,,clear
DSC06957,FRE,11,W,5,,clear
DSC06958,blank,blank,blank,blank,,clear
DSC06959,FRE,8,C,0,,clear
DSC06960,FRE,8,N,2.5,,clear
DSC06961,FRE,8,N,5,,clear
DSC06962,FRE,8,E,2.5,,clear
DSC06963,FRE,8,E,5,,clear
DSC06964,FRE,8,S,2.5,,clear
DSC06965,FRE,8,S,5,,clear
DSC06966,FRE,8,W,2.5,,clear
DSC06967,FRE,8,W,5,,clear
DSC06968,blank,blank,blank,blank,,clear
DSC06969,FRW,4,C,0,,clear
DSC06970,FRW,4,N,2.5,,clear
DSC06971,FRW,4,N,5,,clear
DSC06972,FRW,4,E,2.5,,clear
DSC06973,FRW,4,E,5,,clear
DSC06974,FRW,4,S,2.5,,clear
DSC06975,FRW,4,S,5,,clear
DSC06976,FRW,4,W,2.5,,clear
DSC06977,FRW,4,W,5,,clear
DSC06978,blank,blank,blank,blank,,clear
DSC06979,FRW,1,C,0,,clear
DSC06980,FRW,1,N,2.5,,clear
DSC06981,FRW,1,N,5,,clear
DSC06982,FRW,1,E,2.5,,clear
DSC06983,FRW,1,E,5,,clear
DSC06984,FRW,1,S,2.5,,clear
DSC06985,FRW,1,S,5,,clear
DSC06986,FRW,1,W,2.5,,clear
DSC06987,FRW,1,W,5,,clear
DSC06988,blank,blank,blank,blank,,clear
DSC06989,FRW,2,C,0,,clear
DSC06990,FRW,2,N,2.5,,clear
DSC06991,FRW,2,N,5,,clear
DSC06992,FRW,2,E,2.5,,clear
DSC06993,FRW,2,E,5,,clear
DSC06994,FRW,2,S,2.5,,clear
DSC06995,FRW,2,S,5,,clear
DSC06996,FRW,2,W,2.5,,clear
DSC06997,FRW,2,W,5,,clear
DSC06998,blank,blank,blank,blank,,clear
DSC06999,FRW,3,C,0,,clear
DSC07000,FRW,3,N,2.5,,clear
DSC07001,FRW,3,N,5,,clear
DSC07002,FRW,3,E,2.5,,clear
DSC07003,FRW,3,E,5,,clear
DSC07004,FRW,3,S,2.5,,clear
DSC07005,FRW,3,S,5,,clear
DSC07006,FRW,3,W,2.5,,clear
DSC07007,FRW,3,W,5,,clear
DSC07008,blank,blank,blank,blank,,clear
DSC07009,FRW,7,C,0,,clear
DSC07010,FRW,7,N,2.5,,clear
DSC07011,FRW,7,N,5,,clear
DSC07012,FRW,7,E,2.5,,clear
DSC07013,FRW,7,E,5,,clear
DSC07014,FRW,7,S,2.5,,clear
DSC07015,FRW,7,S,5,,clear
DSC07016,FRW,7,W,2.5,,clear
DSC07017,FRW,7,W,5,,clear
FREL1_August_22,FRE,1,C,0,,
FREL10_August_22,FRE,10,C,0,,
FREL11_August_22,FRE,11,C,0,,
FREL12_August_22,FRE,12,C,0,,
FREL2_August_22,FRE,2,C,0,,
FREL3_August_22,FRE,3,C,0,,
FREL4_August_22,FRE,4,C,0,,
FREL5_August_22,FRE,5,C,0,,
FREL6_August_22,FRE,6,C,0,,
FREL7_August_22,FRE,7,C,0,,
FREL8_August_22,FRE,8,C,0,,
FREL9_August_22,FRE,9,C,0,,
FRSL1_August_22,FRS,1,C,0,,
FRSL1A 10-12-21,FRS,1,C,0,,
FRSL2_August_22,FRS,2,C,0,,
FRSL2A 10-12-21,FRS,2,C,0,,
FRSL3_August_22,FRS,3,C,0,,
FRSL3A 10-12-21,FRS,3,C,0,,
FRSL4_August_22,FRS,4,C,0,,
FRSL4A 10-12-21,FRS,4,C,0,,
FRSL5_August_22,FRS,5,C,0,,
FRSL5A 10-12-21,FRS,5,C,0,,
FRSL6_August_22,FRS,6,C,0,,
FRSL6A 10-12-21,FRS,6,C,0,,
FRWL1_August_22,FRW,1,C,0,,
FRWL10_August_22,FRW,10,C,0,,
FRWL11_August_22,FRW,11,C,0,,
FRWL12_August_22,FRW,12,C,0,,
FRWL2_August_22,FRW,2,C,0,,
FRWL3_August_22,FRW,3,C,0,,
FRWL4_August_22,FRW,4,C,0,,
FRWL5_August_22,FRW,5,C,0,,
FRWL6 (2)_August_22,FRW,6,C,0,,
FRWL6_August_22,FRW,6,C,0,,
FRWL7_August_22,FRW,7,C,0,,
FRWL8_August_22,FRW,8,C,0,,
FRWL9_August_22,FRW,9,C,0,,
HCL1_August_22,HC,1,C,0,,
HCL2_August_22,HC,2,C,0,,
HCL3_August_22,HC,3,C,0,,
HCL4_August_22,HC,4,C,0,,
HCL4A_March_22,HC,4,C,0,,
HCL5_August_22,HC,5,C,0,,
HCL5A_March_22,HC,5,C,0,,
HCL6_August_22,HC,6,C,0,,
HDEL1_August_22,HDE,1,C,0,,
HDEL2_August_22,HDE,2,C,0,,
HDEL3_August_22,HDE,3,C,0,,
HDEL4_August_22,HDE,4,C,0,,
HDL1_August_22,HD,1,C,0,,
HDL10_August_22,HD,10,C,0,,
HDL10A 9-12-21,HD,10,C,0,,
HDL10A_March_22,HD,10,C,0,,
HDL11_August_22,HD,11,C,0,,
HDL11A 9-12-21,HD,11,C,0,,
HDL12_August_22,HD,12,C,0,,
HDL13_August_22,HD,13,C,0,,
HDL13A 9-12-21,HD,13,C,0,,
HDL1A 9-12-21,HD,1,C,0,,
HDL2_August_22,HD,2,C,0,,
HDL2A 9-12-21,HD,2,C,0,,
HDL3_August_22,HD,3,C,0,,
HDL3A 9-12-21,HD,3,C,0,,
HDL4_August_22,HD,4,C,0,,
HDL4A 9-12-21,HD,4,C,0,,
HDL5_August_22,HD,5,C,0,,
HDL5A 9-12-21,HD,5,C,0,,
HDL6_August_22,HD,6,C,0,,
HDL6A 9-12-21,HD,6,C,0,,
HDL7_August_22,HD,7,C,0,,
HDL7A 8-12-21,HD,7,C,0,,
HDL8_August_22,HD,8,C,0,,
HDL8A 9-12-21,HD,8,C,0,,
HDL9_August_22,HD,9,C,0,,
HDL9A 9-12-21,HD,9,C,0,,
HDTL1_August_22,HDT,1,C,0,,
HDTL1A 9-12-21,HDT,1,C,0,,
HDTL2_August_22,HDT,2,C,0,,
HDTL2A 9-12-21,HDT,2,C,0,,
HDTL3_August_22,HDT,3,C,0,,
HDTL3A 9-12-21,HDT,3,C,0,,
HDTL4_August_22,HDT,4,C,0,,
HDTL4A 9-12-21,HDT,4,C,0,,
HDTL5_August_22,HDT,5,C,0,,
HDTL5A 9-12-21,HDT,5,C,0,,
HDWWL1_August_22,HDWW,1,C,0,,
HDWWL2_August_22,HDWW,2,C,0,,
HDWWL3_August_22,HDWW,3,C,0,,
HDWWL4_August_22,HDWW,4,C,0,,
HDWWL5_August_22,HDWW,5,C,0,,
HDWWL6_August_22,HDWW,6,C,0,,
HDWWL7_August_22,HDWW,7,C,0,,
HDWWL8_August_22,HDWW,8,C,0,,
JDL1_August_22,JD,1,C,0,,
JDL2_August_22,JD,2,C,0,,
JDL2A_March_22,JD,2,C,0,,
JDL3_August_22,JD,3,C,0,,
JDL3A_March_22,JD,3,C,0,,
JDL4_August_22,JD,4,C,0,,
JDL4A_March_22,JD,4,C,0,,
KCL1_August_22,KC,10,C,0,,
KCL10_August_22,KC,10,C,0,,
KCL2_August_22,KC,2,C,0,,
KCL3_August_22,KC,3,C,0,,
KCL4_August_22,KC,4,C,0,,
KCL5_August_22,KC,5,C,0,,
KCL6_August_22,KC,6,C,0,,
KCL7_August_22,KC,7,C,0,,
KCL8_August_22,KC,8,C,0,,
KCL9_August_22,KC,9,C,0,,
MCK2L1_August_22,MCK2,1,C,0,,
MCK2L1A_March_22,MCK2,1,C,0,,
MCK2L2_August_22,MCK2,2,C,0,,
MCK2L2A_March_22,MCK2,2,C,0,,
MCK2L3_August_22,MCK2,3,C,0,,
MCK2L3A_March_22,MCK2,3,C,0,,
MCK2L4_August_22,MCK2,4,C,0,,
MCK2L4A_March_22,MCK2,4,C,0,,
MCK2L5(2)_August_22,MCK2,5,C,0,,
MCK2L5_August_22,MCK2,5,C,0,,
MCK2L5A_March_22,MCK2,5,C,0,,
MCK2L6_August_22,MCK2,6,C,0,,
MCK2L6A_March_22,MCK2,6,C,0,,
MCKL10A_March_22,MCK,10,C,0,,
MCKL11A_March_22,MCK,11,C,0,,
MCKL12A 8-12-21,MCK,12,C,0,,
MCKL12A_March_22,MCK,12,C,0,,
MCKL13A_March_22,MCK,13,C,0,,
MCKL1A_March_22,MCK,1,C,0,,
MCKL2A_March_22,MCK,2,C,0,,
MCKL3A_March_22,MCK,3,C,0,,
MCKL4A_March_22,MCK,4,C,0,,
MCKL5A_March_22,MCK,5,C,0,,
MCKL6A_March_22,MCK,6,C,0,,
MCKL7A_March_22,MCK,7,C,0,,
MCKL8A_March_22,MCK,8,C,0,,
MCKL9A_March_22,MCK,9,C,0,,
MSL1_August_22,MS,1,C,0,,
MSL10_August_22,MS,10,C,0,,
MSL10A_March_22,MS,10,C,0,,
MSL1A_March_22,MS,1,C,0,,
MSL2_August_22,MS,2,C,0,,
MSL2A 6-12-21,MS,2,C,0,,
MSL2A_March_22,MS,2,C,0,,
MSL3_August_22,MS,3,C,0,,
MSL3A_March_22,MS,3,C,0,,
MSL4_August_22,MS,4,C,0,,
MSL4A_March_22,MS,4,C,0,,
MSL5_August_22,MS,5,C,0,,
MSL5A_March_22,MS,5,C,0,,
MSL6_August_22,MS,6,C,0,,
MSL6A_March_22,MS,6,C,0,,
MSL7_August_22,MS,7,C,0,,
MSL7A_March_22,MS,7,C,0,,
MSL8_August_22,MS,8,C,0,,
MSL8A_March_22,MS,8,C,0,,
MSL9_August_22,MS,9,C,0,,
PMCL1_August_22,PMC,1,C,0,,
PMCL1A 10-12-21,PMC,1,C,0,,
PMCL1A_March_22,PMC,1,C,0,,
PMCL2_August_22,PMC,2,C,0,,
PMCL2A 10-12-21,PMC,2,C,0,,
PMCL2A_March_22,PMC,2,C,0,,
PMCL3_August_22,PMC,3,C,0,,
PMCL3A 10-12-21,PMC,3,C,0,,
PMCL3A_March_22,PMC,3,C,0,,
PMCL4_August_22,PMC,4,C,0,,
PMCL4A 10-12-21,PMC,4,C,0,,
PMCL4A_March_22,PMC,4,C,0,,
PMCL5_August_22,PMC,5,C,0,,
PMCL5A 10-12-21,PMC,5,C,0,,
PMCL5A_March_22,PMC,5,C,0,,
PMCL6_August_22,PMC,6,C,0,,
PMCL6A 10-12-21,PMC,6,C,0,,
PMCL6A_March_22,PMC,6,C,0,,
PMCL7_August_22,PMC,7,C,0,,
PMCL7A 10-12-21,PMC,7,C,0,,
PMCL7A_March_22,PMC,7,C,0,,
PMCL8_August_22,PMC,8,C,0,,
PMCL8A 10-12-21,PMC,8,C,0,,
PMCL8A_March_22,PMC,8,C,0,,
PMCUL1 10-12-21,PMCU,1,C,0,,
PMCUL1_August_22,PMCU,1,C,0,,
PMCUL2A 10-12-21,PMCU,2,C,0,,
PMCUL3A 10-12-21,PMCU,3,C,0,,
PMCUL4A 10-12-21,PMCU,4,C,0,,
PMCUL5A 10-12-21,PMCU,5,C,0,,
WWSCL1_August_22,WWSC,1,C,0,,
WWSCL1A 9-12-21,WWSC,1,C,0,,
WWSCL1A_March_22,WWSC,1,C,0,,
WWSCL2_August_22,WWSC,2,C,0,,
WWSCL2A 9-12-21,WWSC,2,C,0,,
WWSCL2A_March_22,WWSC,2,C,0,,
WWSCL3_August_22,WWSC,3,C,0,,
WWSCL3A 9-12-21,WWSC,3,C,0,,
WWSCL3A_March_22,WWSC,3,C,0,,
WWSCL4_August_22,WWSC,4,C,0,,
WWSCL4A 9-12-21,WWSC,4,C,0,,
WWSCL5_August_22,WWSC,5,C,0,,
WWSCL5A 9-12-21,WWSC,5,C,0,,
WWSCL5A_March_22,WWSC,5,C,0,,
WWT1L1_August_22,WWT1,1,C,0,,
WWT1L1A_March_22,WWT1,1,C,0,,
WWT1L2_August_22,WWT1,2,C,0,,
WWT1L2A 9-12-21,WWT1,2,C,0,,
WWT1L2A_March_22,WWT1,2,C,0,,
WWT1L3_August_22,WWT1,3,C,0,,
WWT1L3A 9-12-21,WWT1,3,C,0,,
WWT1L3A_March_22,WWT1,3,C,0,,
WWT1L4_August_22,WWT1,4,C,0,,
WWT1L4A 9-12-21,WWT1,4,C,0,,
WWT1L5_August_22,WWT1,5,C,0,,
WWT1L5A 9-12-21,WWT1,5,C,0,,
WWT1L6_August_22,WWT1,6,C,0,,
WWT1L6A 9-12-21,WWT1,6,C,0,,
WWT1L7_August_22,WWT1,7,C,0,,
WWT1L7A 9-12-21,WWT1,7,C,0,,
WWT1L7A_March_22,WWT1,7,C,0,,
WWT1L8_August_22,WWT1,8,C,0,,
WWT1L8A 9-12-21,WWT1,8,C,0,,
WWT1L8A_March_22,WWT1,8,C,0,,
WWT1L9_August_22,WWT1,9,C,0,,
WWT1L9A 9-12-21,WWT1,9,C,0,,
WWT1L9A_March_22,WWT1,9,C,0,,
WWTL1A 9-12-21,WWT1,1,C,0,,
YU2L1_August_22,YU2,1,C,0,,
YU2L1A 8-12-21,YU2,1,C,0,,
YU2L1A_March_22,YU2,1,C,0,,
YU2L2_August_22,YU2,2,C,0,,
YU2L2A 8-12-21,YU2,2,C,0,,
YU2L2A_March_22,YU2,2,C,0,,
YU2L3_August_22,YU2,3,C,0,,
YU2L3A 8-12-21,YU2,3,C,0,,
YU2L3A_March_22,YU2,3,C,0,,
YU2L4_August_22,YU2,4,C,0,,
YU2L4A 8-12-21,YU2,4,C,0,,
YU2L4A_March_22,YU2,4,C,0,,
YU2L5_August_22,YU2,5,C,0,,
YU2L5A 8-12-21,YU2,5,C,0,,
YU2L5A_March_22,YU2,5,C,0,,
YU2L6_August_22,YU2,6,C,0,,
YU2L6A 8-12-21,YU2,6,C,0,,
YU2L6A_March_22,YU2,6,C,0,,
YUL1_August_22,YU,1,C,0,,
YUL1A 8-12-21,YU,1,C,0,,
YUL2_August_22,YU,2,C,0,,
YUL2A 8-12-21,YU,2,C,0,,
YUL3_August_22,YU,3,C,0,,
YUL3A 8-12-21,YU,3,C,0,,
YUL4_August_22,YU,4,C,0,,
YUL4A 8-12-21,YU,4,C,0,,
YUL5_August_22,YU,5,C,0,,
YUL5A 8-12-21,YU,5,C,0,,
